solver_group,CaseID,Implementation,N,Re,Scheme,PressureSolver,Runtime_s,Iterations,AvgPoissonRelResidual,Quality,source_file
c_openmp_t4,1,openmp_c,32,100,upwind,RBGS,38.4463522751,4000,9.17261227739e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_001.csv
c_openmp_t4,2,openmp_c,32,100,upwind,RBSOR,9.15705555864,4000,5.75090163629e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_002.csv
c_openmp_t4,3,openmp_c,32,100,central,RBGS,44.4318962358,5500,9.16411087027e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_003.csv
c_openmp_t4,4,openmp_c,32,100,central,RBSOR,10.6373524796,5500,5.92300574361e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_004.csv
c_openmp_t4,5,openmp_c,32,400,upwind,RBGS,36.7470060326,4000,9.29384779981e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_005.csv
c_openmp_t4,6,openmp_c,32,400,upwind,RBSOR,8.07588074543,4000,6.45593192335e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_006.csv
c_openmp_t4,7,openmp_c,32,400,central,RBGS,45.0671458039,5500,9.31774606428e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_007.csv
c_openmp_t4,8,openmp_c,32,400,central,RBSOR,11.3489746898,5500,6.52177025163e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_008.csv
c_openmp_t4,9,openmp_c,32,1000,upwind,RBGS,37.374474084,7000,8.72827263944e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_009.csv
c_openmp_t4,10,openmp_c,32,1000,upwind,RBSOR,10.7531207707,7000,5.43281322189e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_010.csv
c_openmp_t4,11,openmp_c,32,1000,central,RBGS,36.2361058351,8500,8.78148556893e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_011.csv
c_openmp_t4,12,openmp_c,32,1000,central,RBSOR,12.375769062,8500,4.80505600101e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_012.csv
c_openmp_t4,13,openmp_c,64,100,upwind,RBGS,383.688217666,4000,9.80531322402e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_013.csv
c_openmp_t4,14,openmp_c,64,100,upwind,RBSOR,53.9249262735,4000,8.02159832272e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_014.csv
c_openmp_t4,15,openmp_c,64,100,central,RBGS,461.124406783,5500,9.78963559449e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_015.csv
c_openmp_t4,16,openmp_c,64,100,central,RBSOR,66.8845142964,5500,7.87017974524e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_016.csv
c_openmp_t4,17,openmp_c,64,400,upwind,RBGS,437.767449716,4000,9.82123100574e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_017.csv
c_openmp_t4,18,openmp_c,64,400,upwind,RBSOR,53.6367906649,4000,7.94659329116e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_018.csv
c_openmp_t4,19,openmp_c,64,400,central,RBGS,574.081339864,5500,9.83589004006e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_019.csv
c_openmp_t4,20,openmp_c,64,400,central,RBSOR,70.2990259696,5500,7.80452949485e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_020.csv
c_openmp_t4,21,openmp_c,64,1000,upwind,RBGS,519.992870227,7000,9.77776596704e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_021.csv
c_openmp_t4,22,openmp_c,64,1000,upwind,RBSOR,71.5681211166,7000,7.77800383048e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_022.csv
c_openmp_t4,23,openmp_c,64,1000,central,RBGS,655.472181624,8500,9.80088314945e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_023.csv
c_openmp_t4,24,openmp_c,64,1000,central,RBSOR,89.8352770079,8500,7.97024667854e-05,needs_improvement,comparison/results/split/c_openmp_t4_case_024.csv
c_openmp_t4,25,openmp_c,128,100,upwind,RBGS,4044.58329024,7000,0.000140371533297,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_025.csv
c_openmp_t4,26,openmp_c,128,100,upwind,RBSOR,777.393603282,7000,9.31921712343e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_026.csv
c_openmp_t4,27,openmp_c,128,100,central,RBGS,4545.85696896,8500,0.000149392174025,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_027.csv
c_openmp_t4,28,openmp_c,128,100,central,RBSOR,886.647614539,8500,9.35820927654e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_028.csv
c_openmp_t4,29,openmp_c,128,400,upwind,RBGS,4247.35199415,7000,0.000361222821364,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_029.csv
c_openmp_t4,30,openmp_c,128,400,upwind,RBSOR,933.3730729,7000,9.30158858505e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_030.csv
c_openmp_t4,31,openmp_c,128,400,central,RBGS,5085.34344272,8500,0.000399920557594,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_031.csv
c_openmp_t4,32,openmp_c,128,400,central,RBSOR,1543.30865516,8500,9.29992719373e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_032.csv
c_openmp_t4,33,openmp_c,128,1000,upwind,RBGS,8905.35303271,10000,0.000305247594764,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_033.csv
c_openmp_t4,34,openmp_c,128,1000,upwind,RBSOR,1134.18869314,10000,9.36613220349e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_034.csv
c_openmp_t4,35,openmp_c,128,1000,central,RBGS,6828.04797764,11500,0.000309287535411,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_035.csv
c_openmp_t4,36,openmp_c,128,1000,central,RBSOR,1843.35375996,11500,9.2757324433e-05,validated_but_not_converged,comparison/results/split/c_openmp_t4_case_036.csv
c_serial,1,serial_c,32,100,upwind,RBGS,49.860215,4000,9.17261227739e-05,validated_but_not_converged,comparison/results/split/c_serial_case_001.csv
c_serial,2,serial_c,32,100,upwind,RBSOR,9.878893,4000,5.75090163629e-05,validated_but_not_converged,comparison/results/split/c_serial_case_002.csv
c_serial,3,serial_c,32,100,central,RBGS,61.144827,5500,9.16411087027e-05,validated_but_not_converged,comparison/results/split/c_serial_case_003.csv
c_serial,4,serial_c,32,100,central,RBSOR,12.399098,5500,5.9230057436e-05,validated_but_not_converged,comparison/results/split/c_serial_case_004.csv
c_serial,5,serial_c,32,400,upwind,RBGS,48.484138,4000,9.29384779982e-05,needs_improvement,comparison/results/split/c_serial_case_005.csv
c_serial,6,serial_c,32,400,upwind,RBSOR,9.201377,4000,6.45593192336e-05,needs_improvement,comparison/results/split/c_serial_case_006.csv
c_serial,7,serial_c,32,400,central,RBGS,61.6069,5500,9.31774606428e-05,needs_improvement,comparison/results/split/c_serial_case_007.csv
c_serial,8,serial_c,32,400,central,RBSOR,12.497032,5500,6.52177025164e-05,needs_improvement,comparison/results/split/c_serial_case_008.csv
c_serial,9,serial_c,32,1000,upwind,RBGS,48.884924,7000,8.72827263944e-05,needs_improvement,comparison/results/split/c_serial_case_009.csv
c_serial,10,serial_c,32,1000,upwind,RBSOR,12.422188,7000,5.4328132219e-05,needs_improvement,comparison/results/split/c_serial_case_010.csv
c_serial,11,serial_c,32,1000,central,RBGS,49.606493,8500,8.78148556892e-05,needs_improvement,comparison/results/split/c_serial_case_011.csv
c_serial,12,serial_c,32,1000,central,RBSOR,13.478278,8500,4.80505600103e-05,needs_improvement,comparison/results/split/c_serial_case_012.csv
c_serial,13,serial_c,64,100,upwind,RBGS,803.215139,4000,9.80531322402e-05,validated_but_not_converged,comparison/results/split/c_serial_case_013.csv
c_serial,14,serial_c,64,100,upwind,RBSOR,101.140747,4000,8.02159832272e-05,validated_but_not_converged,comparison/results/split/c_serial_case_014.csv
c_serial,15,serial_c,64,100,central,RBGS,981.436684,5500,9.78963559449e-05,validated_but_not_converged,comparison/results/split/c_serial_case_015.csv
c_serial,16,serial_c,64,100,central,RBSOR,125.118785,5500,7.87017974524e-05,validated_but_not_converged,comparison/results/split/c_serial_case_016.csv
c_serial,17,serial_c,64,400,upwind,RBGS,929.216945,4000,9.82123100574e-05,needs_improvement,comparison/results/split/c_serial_case_017.csv
c_serial,18,serial_c,64,400,upwind,RBSOR,100.924856,4000,7.94659329116e-05,needs_improvement,comparison/results/split/c_serial_case_018.csv
c_serial,19,serial_c,64,400,central,RBGS,1219.787651,5500,9.83589004006e-05,validated_but_not_converged,comparison/results/split/c_serial_case_019.csv
c_serial,20,serial_c,64,400,central,RBSOR,131.176985,5500,7.80452949486e-05,validated_but_not_converged,comparison/results/split/c_serial_case_020.csv
c_serial,21,serial_c,64,1000,upwind,RBGS,1110.705685,7000,9.77776596704e-05,needs_improvement,comparison/results/split/c_serial_case_021.csv
c_serial,22,serial_c,64,1000,upwind,RBSOR,134.695869,7000,7.77800383046e-05,needs_improvement,comparison/results/split/c_serial_case_022.csv
c_serial,23,serial_c,64,1000,central,RBGS,1401.937864,8500,9.80088314945e-05,needs_improvement,comparison/results/split/c_serial_case_023.csv
c_serial,24,serial_c,64,1000,central,RBSOR,169.56037,8500,7.97024667852e-05,needs_improvement,comparison/results/split/c_serial_case_024.csv
c_serial,25,serial_c,128,100,upwind,RBGS,10300.663749,7000,0.000140371533297,validated_but_not_converged,comparison/results/split/c_serial_case_025.csv
c_serial,26,serial_c,128,100,upwind,RBSOR,1798.634903,7000,9.31921712343e-05,validated_but_not_converged,comparison/results/split/c_serial_case_026.csv
c_serial,27,serial_c,128,100,central,RBGS,11756.139087,8500,0.000149392174025,validated_but_not_converged,comparison/results/split/c_serial_case_027.csv
c_serial,28,serial_c,128,100,central,RBSOR,2103.90963,8500,9.35820927654e-05,validated_but_not_converged,comparison/results/split/c_serial_case_028.csv
c_serial,29,serial_c,128,400,upwind,RBGS,10834.301904,7000,0.000361222821364,validated_but_not_converged,comparison/results/split/c_serial_case_029.csv
c_serial,30,serial_c,128,400,upwind,RBSOR,2154.188497,7000,9.30158858505e-05,validated_but_not_converged,comparison/results/split/c_serial_case_030.csv
c_serial,31,serial_c,128,400,central,RBGS,13159.795527,8500,0.000399920557594,validated_but_not_converged,comparison/results/split/c_serial_case_031.csv
c_serial,32,serial_c,128,400,central,RBSOR,2505.568947,8500,9.29992719373e-05,validated_but_not_converged,comparison/results/split/c_serial_case_032.csv
c_serial,33,serial_c,128,1000,upwind,RBGS,15478.178228,10000,0.000305247594764,validated_but_not_converged,comparison/results/split/c_serial_case_033.csv
c_serial,34,serial_c,128,1000,upwind,RBSOR,2636.765883,10000,9.36613220349e-05,validated_but_not_converged,comparison/results/split/c_serial_case_034.csv
c_serial,35,serial_c,128,1000,central,RBGS,17915.735894,11500,0.000309287535411,validated_but_not_converged,comparison/results/split/c_serial_case_035.csv
c_serial,36,serial_c,128,1000,central,RBSOR,3082.334158,11500,9.27573244329e-05,validated_but_not_converged,comparison/results/split/c_serial_case_036.csv
cpp_openmp_t4,1,openmp_cpp,32,100,upwind,RBGS,40.189721898,4000,9.17261227739e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_001.csv
cpp_openmp_t4,2,openmp_cpp,32,100,upwind,RBSOR,12.173165906,4000,5.75090163629e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_002.csv
cpp_openmp_t4,3,openmp_cpp,32,100,central,RBGS,61.671660556,5500,9.16411087027e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_003.csv
cpp_openmp_t4,4,openmp_cpp,32,100,central,RBSOR,12.464788292,5500,5.92300574361e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_004.csv
cpp_openmp_t4,5,openmp_cpp,32,400,upwind,RBGS,39.120044027,4000,9.29384779981e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_005.csv
cpp_openmp_t4,6,openmp_cpp,32,400,upwind,RBSOR,11.384708574,4000,6.45593192335e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_006.csv
cpp_openmp_t4,7,openmp_cpp,32,400,central,RBGS,62.197661987,5500,9.31774606428e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_007.csv
cpp_openmp_t4,8,openmp_cpp,32,400,central,RBSOR,12.656084099,5500,6.52177025161e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_008.csv
cpp_openmp_t4,9,openmp_cpp,32,1000,upwind,RBGS,40.011562858,7000,8.72827263944e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_009.csv
cpp_openmp_t4,10,openmp_cpp,32,1000,upwind,RBSOR,12.574796688,7000,5.43281322189e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_010.csv
cpp_openmp_t4,11,openmp_cpp,32,1000,central,RBGS,50.503663392,8500,8.78148556893e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_011.csv
cpp_openmp_t4,12,openmp_cpp,32,1000,central,RBSOR,13.863750237,8500,4.805056001e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_012.csv
cpp_openmp_t4,13,openmp_cpp,64,100,upwind,RBGS,433.293383903,4000,9.80531322402e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_013.csv
cpp_openmp_t4,14,openmp_cpp,64,100,upwind,RBSOR,80.004923564,4000,8.02159832272e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_014.csv
cpp_openmp_t4,15,openmp_cpp,64,100,central,RBGS,639.647165744,5500,9.78963559449e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_015.csv
cpp_openmp_t4,16,openmp_cpp,64,100,central,RBSOR,81.882704141,5500,7.87017974524e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_016.csv
cpp_openmp_t4,17,openmp_cpp,64,400,upwind,RBGS,498.488808458,4000,9.82123100574e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_017.csv
cpp_openmp_t4,18,openmp_cpp,64,400,upwind,RBSOR,80.35782936,4000,7.94659329116e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_018.csv
cpp_openmp_t4,19,openmp_cpp,64,400,central,RBGS,792.811130678,5500,9.83589004006e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_019.csv
cpp_openmp_t4,20,openmp_cpp,64,400,central,RBSOR,86.339204287,5500,7.80452949485e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_020.csv
cpp_openmp_t4,21,openmp_cpp,64,1000,upwind,RBGS,629.658252747,7000,9.77776596704e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_021.csv
cpp_openmp_t4,22,openmp_cpp,64,1000,upwind,RBSOR,118.207824927,7000,7.77800383048e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_022.csv
cpp_openmp_t4,23,openmp_cpp,64,1000,central,RBGS,758.538890094,8500,9.80088314945e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_023.csv
cpp_openmp_t4,24,openmp_cpp,64,1000,central,RBSOR,135.514413136,8500,7.97024667853e-05,needs_improvement,comparison/results/split/cpp_openmp_t4_case_024.csv
cpp_openmp_t4,25,openmp_cpp,128,100,upwind,RBGS,5834.38475428,7000,0.000140371533297,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_025.csv
cpp_openmp_t4,26,openmp_cpp,128,100,upwind,RBSOR,1040.51847273,7000,9.31921712343e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_026.csv
cpp_openmp_t4,27,openmp_cpp,128,100,central,RBGS,5843.3278183,8500,0.000149392174025,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_027.csv
cpp_openmp_t4,28,openmp_cpp,128,100,central,RBSOR,1585.51918129,8500,9.35820927654e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_028.csv
cpp_openmp_t4,29,openmp_cpp,128,400,upwind,RBGS,6627.77456651,7000,0.000361222821364,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_029.csv
cpp_openmp_t4,30,openmp_cpp,128,400,upwind,RBSOR,1254.84452047,7000,9.30158858505e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_030.csv
cpp_openmp_t4,31,openmp_cpp,128,400,central,RBGS,6554.29706295,8500,0.000399920557594,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_031.csv
cpp_openmp_t4,32,openmp_cpp,128,400,central,RBSOR,2043.05740065,8500,9.29992719373e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_032.csv
cpp_openmp_t4,33,openmp_cpp,128,1000,upwind,RBGS,7459.26293274,10000,0.000305247594764,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_033.csv
cpp_openmp_t4,34,openmp_cpp,128,1000,upwind,RBSOR,1980.43384704,10000,9.36613220349e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_034.csv
cpp_openmp_t4,35,openmp_cpp,128,1000,central,RBGS,10250.3737992,11500,0.000309287535411,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_035.csv
cpp_openmp_t4,36,openmp_cpp,128,1000,central,RBSOR,2295.23681082,11500,9.2757324433e-05,validated_but_not_converged,comparison/results/split/cpp_openmp_t4_case_036.csv
cpp_serial,1,serial_cpp,32,100,upwind,RBGS,62.377485135,4000,9.17261227739e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_001.csv
cpp_serial,2,serial_cpp,32,100,upwind,RBSOR,15.536349398,4000,5.75090163629e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_002.csv
cpp_serial,3,serial_cpp,32,100,central,RBGS,76.755185552,5500,9.16411087027e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_003.csv
cpp_serial,4,serial_cpp,32,100,central,RBSOR,19.446844078,5500,5.9230057436e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_004.csv
cpp_serial,5,serial_cpp,32,400,upwind,RBGS,60.722636444,4000,9.29384779982e-05,needs_improvement,comparison/results/split/cpp_serial_case_005.csv
cpp_serial,6,serial_cpp,32,400,upwind,RBSOR,14.44299505,4000,6.45593192336e-05,needs_improvement,comparison/results/split/cpp_serial_case_006.csv
cpp_serial,7,serial_cpp,32,400,central,RBGS,77.327453595,5500,9.31774606428e-05,needs_improvement,comparison/results/split/cpp_serial_case_007.csv
cpp_serial,8,serial_cpp,32,400,central,RBSOR,19.630838126,5500,6.52177025164e-05,needs_improvement,comparison/results/split/cpp_serial_case_008.csv
cpp_serial,9,serial_cpp,32,1000,upwind,RBGS,61.317713215,7000,8.72827263944e-05,needs_improvement,comparison/results/split/cpp_serial_case_009.csv
cpp_serial,10,serial_cpp,32,1000,upwind,RBSOR,19.369818415,7000,5.4328132219e-05,needs_improvement,comparison/results/split/cpp_serial_case_010.csv
cpp_serial,11,serial_cpp,32,1000,central,RBGS,62.110677667,8500,8.78148556892e-05,needs_improvement,comparison/results/split/cpp_serial_case_011.csv
cpp_serial,12,serial_cpp,32,1000,central,RBSOR,20.993200538,8500,4.80505600103e-05,needs_improvement,comparison/results/split/cpp_serial_case_012.csv
cpp_serial,13,serial_cpp,64,100,upwind,RBGS,997.374244044,4000,9.80531322402e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_013.csv
cpp_serial,14,serial_cpp,64,100,upwind,RBSOR,158.648358773,4000,8.02159832272e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_014.csv
cpp_serial,15,serial_cpp,64,100,central,RBGS,1216.77847541,5500,9.78963559449e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_015.csv
cpp_serial,16,serial_cpp,64,100,central,RBSOR,195.852146568,5500,7.87017974524e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_016.csv
cpp_serial,17,serial_cpp,64,400,upwind,RBGS,1155.18698679,4000,9.82123100574e-05,needs_improvement,comparison/results/split/cpp_serial_case_017.csv
cpp_serial,18,serial_cpp,64,400,upwind,RBSOR,159.174805241,4000,7.94659329116e-05,needs_improvement,comparison/results/split/cpp_serial_case_018.csv
cpp_serial,19,serial_cpp,64,400,central,RBGS,1513.27132118,5500,9.83589004006e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_019.csv
cpp_serial,20,serial_cpp,64,400,central,RBSOR,206.318906396,5500,7.80452949486e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_020.csv
cpp_serial,21,serial_cpp,64,1000,upwind,RBGS,1382.56496193,7000,9.77776596704e-05,needs_improvement,comparison/results/split/cpp_serial_case_021.csv
cpp_serial,22,serial_cpp,64,1000,upwind,RBSOR,211.131019055,7000,7.77800383046e-05,needs_improvement,comparison/results/split/cpp_serial_case_022.csv
cpp_serial,23,serial_cpp,64,1000,central,RBGS,1741.1492314,8500,9.80088314945e-05,needs_improvement,comparison/results/split/cpp_serial_case_023.csv
