solver_group,CaseID,Implementation,N,Re,Scheme,PressureSolver,Runtime_s,Iterations,AvgPoissonRelResidual,Quality,source_file
cpp_serial,24,serial_cpp,64,1000,central,RBSOR,266.222190229,8500,7.97024667852e-05,needs_improvement,comparison/results/split/cpp_serial_case_024.csv
cpp_serial,25,serial_cpp,128,100,upwind,RBGS,12744.1654425,7000,0.000140371533297,validated_but_not_converged,comparison/results/split/cpp_serial_case_025.csv
cpp_serial,26,serial_cpp,128,100,upwind,RBSOR,2806.99341117,7000,9.31921712343e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_026.csv
cpp_serial,27,serial_cpp,128,100,central,RBGS,14561.5675955,8500,0.000149392174025,validated_but_not_converged,comparison/results/split/cpp_serial_case_027.csv
cpp_serial,28,serial_cpp,128,100,central,RBSOR,3295.78606315,8500,9.35820927654e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_028.csv
cpp_serial,29,serial_cpp,128,400,upwind,RBGS,13565.337469,7000,0.000361222821364,validated_but_not_converged,comparison/results/split/cpp_serial_case_029.csv
cpp_serial,30,serial_cpp,128,400,upwind,RBSOR,3403.64210696,7000,9.30158858505e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_030.csv
cpp_serial,31,serial_cpp,128,400,central,RBGS,16494.9392991,8500,0.000399920557594,validated_but_not_converged,comparison/results/split/cpp_serial_case_031.csv
cpp_serial,32,serial_cpp,128,400,central,RBSOR,3939.25902995,8500,9.29992719373e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_032.csv
cpp_serial,33,serial_cpp,128,1000,upwind,RBGS,19220.2949414,10000,0.000305247594764,validated_but_not_converged,comparison/results/split/cpp_serial_case_033.csv
cpp_serial,34,serial_cpp,128,1000,upwind,RBSOR,4175.44437336,10000,9.36613220349e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_034.csv
cpp_serial,35,serial_cpp,128,1000,central,RBGS,22090.1456672,11500,0.000309287535411,validated_but_not_converged,comparison/results/split/cpp_serial_case_035.csv
cpp_serial,36,serial_cpp,128,1000,central,RBSOR,4875.3550488,11500,9.27573244329e-05,validated_but_not_converged,comparison/results/split/cpp_serial_case_036.csv
octave_looped,1,loop,32,100,upwind,RBGS,1450.09500098,4000,9.17261227739e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_001.csv
octave_looped,2,loop,32,100,upwind,RBSOR,895.743046045,4000,5.75090163629e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_002.csv
octave_looped,3,loop,32,100,central,RBGS,1843.97763801,5500,9.16411087027e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_003.csv
octave_looped,4,loop,32,100,central,RBSOR,1162.18980908,5500,5.92300574361e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_004.csv
octave_looped,5,loop,32,400,upwind,RBGS,1419.45821905,4000,9.29384779981e-05,needs_improvement,comparison/results/split/octave_looped_case_005.csv
octave_looped,6,loop,32,400,upwind,RBSOR,876.303304911,4000,6.45593192336e-05,needs_improvement,comparison/results/split/octave_looped_case_006.csv
octave_looped,7,loop,32,400,central,RBGS,1832.91461301,5500,9.31774606428e-05,needs_improvement,comparison/results/split/octave_looped_case_007.csv
octave_looped,8,loop,32,400,central,RBSOR,1178.52660298,5500,6.52177025163e-05,needs_improvement,comparison/results/split/octave_looped_case_008.csv
octave_looped,9,loop,32,1000,upwind,RBGS,1934.81252813,7000,8.72827263944e-05,needs_improvement,comparison/results/split/octave_looped_case_009.csv
octave_looped,10,loop,32,1000,upwind,RBSOR,1470.90594196,7000,5.43281322191e-05,needs_improvement,comparison/results/split/octave_looped_case_010.csv
octave_looped,11,loop,32,1000,central,RBGS,2155.79896688,8500,8.78148556894e-05,needs_improvement,comparison/results/split/octave_looped_case_011.csv
octave_looped,12,loop,32,1000,central,RBSOR,1675.94527793,8500,4.80505600102e-05,needs_improvement,comparison/results/split/octave_looped_case_012.csv
octave_looped,13,loop,64,100,upwind,RBGS,7154.77124381,4000,9.80531322402e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_013.csv
octave_looped,14,loop,64,100,upwind,RBSOR,3643.24692488,4000,8.02159832272e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_014.csv
octave_looped,15,loop,64,100,central,RBGS,9005.253932,5500,9.78963559449e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_015.csv
octave_looped,16,loop,64,100,central,RBSOR,4795.17040014,5500,7.87017974524e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_016.csv
octave_looped,17,loop,64,400,upwind,RBGS,7816.57827187,4000,9.82123100574e-05,needs_improvement,comparison/results/split/octave_looped_case_017.csv
octave_looped,18,loop,64,400,upwind,RBSOR,3680.47999096,4000,7.94659329115e-05,needs_improvement,comparison/results/split/octave_looped_case_018.csv
octave_looped,19,loop,64,400,central,RBGS,10173.6313319,5500,9.83589004006e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_019.csv
octave_looped,20,loop,64,400,central,RBSOR,4802.17673993,5500,7.80452949486e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_020.csv
octave_looped,21,loop,64,1000,upwind,RBGS,10901.5503888,7000,9.77776596704e-05,needs_improvement,comparison/results/split/octave_looped_case_021.csv
octave_looped,22,loop,64,1000,upwind,RBSOR,6067.29608202,7000,7.77800383048e-05,needs_improvement,comparison/results/split/octave_looped_case_022.csv
octave_looped,23,loop,64,1000,central,RBGS,13308.1337769,8500,9.80088314945e-05,needs_improvement,comparison/results/split/octave_looped_case_023.csv
octave_looped,24,loop,64,1000,central,RBSOR,7211.57543612,8500,7.97024667847e-05,needs_improvement,comparison/results/split/octave_looped_case_024.csv
octave_looped,25,loop,128,100,upwind,RBGS,54935.468538,7000,0.000140371533297,validated_but_not_converged,comparison/results/split/octave_looped_case_025.csv
octave_looped,26,loop,128,100,upwind,RBSOR,29279.327533,7000,9.31921712342e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_026.csv
octave_looped,27,loop,128,100,central,RBGS,58692.742049,8500,0.000149392174025,validated_but_not_converged,comparison/results/split/octave_looped_case_027.csv
octave_looped,28,loop,128,100,central,RBSOR,32641.878056,8500,9.35820927652e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_028.csv
octave_looped,29,loop,128,400,upwind,RBGS,52322.6887929,7000,0.000361222821364,validated_but_not_converged,comparison/results/split/octave_looped_case_029.csv
octave_looped,30,loop,128,400,upwind,RBSOR,29433.692518,7000,9.30158858502e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_030.csv
octave_looped,31,loop,128,400,central,RBGS,62662.0844119,8500,0.000399920557594,validated_but_not_converged,comparison/results/split/octave_looped_case_031.csv
octave_looped,32,loop,128,400,central,RBSOR,34357.5432909,8500,9.2999271937e-05,validated_but_not_converged,comparison/results/split/octave_looped_case_032.csv
octave_looped,34,loop,128,1000,upwind,RBSOR,40292.9176109,10000,9.36613220346e-05,needs_improvement,comparison/results/split/octave_looped_case_034.csv
octave_looped,36,loop,128,1000,central,RBSOR,45635.472441,11500,9.27573244329e-05,needs_improvement,comparison/results/split/octave_looped_case_036.csv
octave_vectorized,1,vectorized,32,100,upwind,RBGS,751.117865086,4000,9.17261227739e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_001.csv
octave_vectorized,2,vectorized,32,100,upwind,RBSOR,204.299653053,4000,5.75090163629e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_002.csv
octave_vectorized,3,vectorized,32,100,central,RBGS,938.153558969,5500,9.16411087027e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_003.csv
octave_vectorized,4,vectorized,32,100,central,RBSOR,253.59355998,5500,5.92300574361e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_004.csv
octave_vectorized,5,vectorized,32,400,upwind,RBGS,735.192237139,4000,9.29384779981e-05,needs_improvement,comparison/results/split/octave_vectorized_case_005.csv
octave_vectorized,6,vectorized,32,400,upwind,RBSOR,193.322314978,4000,6.45593192336e-05,needs_improvement,comparison/results/split/octave_vectorized_case_006.csv
octave_vectorized,7,vectorized,32,400,central,RBGS,951.130481958,5500,9.31774606428e-05,needs_improvement,comparison/results/split/octave_vectorized_case_007.csv
octave_vectorized,8,vectorized,32,400,central,RBSOR,258.287318945,5500,6.52177025163e-05,needs_improvement,comparison/results/split/octave_vectorized_case_008.csv
octave_vectorized,9,vectorized,32,1000,upwind,RBGS,743.329119921,7000,8.72827263944e-05,needs_improvement,comparison/results/split/octave_vectorized_case_009.csv
octave_vectorized,10,vectorized,32,1000,upwind,RBSOR,258.12057209,7000,5.43281322191e-05,needs_improvement,comparison/results/split/octave_vectorized_case_010.csv
octave_vectorized,11,vectorized,32,1000,central,RBGS,765.659889936,8500,8.78148556894e-05,needs_improvement,comparison/results/split/octave_vectorized_case_011.csv
octave_vectorized,12,vectorized,32,1000,central,RBSOR,277.032374144,8500,4.80505600102e-05,needs_improvement,comparison/results/split/octave_vectorized_case_012.csv
octave_vectorized,13,vectorized,64,100,upwind,RBGS,4241.93433309,4000,9.80531322402e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_013.csv
octave_vectorized,14,vectorized,64,100,upwind,RBSOR,751.963799,4000,8.02159832272e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_014.csv
octave_vectorized,15,vectorized,64,100,central,RBGS,5380.51212406,5500,9.78963559449e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_015.csv
octave_vectorized,16,vectorized,64,100,central,RBSOR,877.430227041,5500,7.87017974524e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_016.csv
octave_vectorized,17,vectorized,64,400,upwind,RBGS,4810.81176209,4000,9.82123100574e-05,needs_improvement,comparison/results/split/octave_vectorized_case_017.csv
octave_vectorized,18,vectorized,64,400,upwind,RBSOR,735.514630079,4000,7.94659329115e-05,needs_improvement,comparison/results/split/octave_vectorized_case_018.csv
octave_vectorized,19,vectorized,64,400,central,RBGS,6717.52372885,5500,9.83589004006e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_019.csv
octave_vectorized,20,vectorized,64,400,central,RBSOR,916.240212917,5500,7.80452949486e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_020.csv
octave_vectorized,21,vectorized,64,1000,upwind,RBGS,5712.39764094,7000,9.77776596704e-05,needs_improvement,comparison/results/split/octave_vectorized_case_021.csv
octave_vectorized,22,vectorized,64,1000,upwind,RBSOR,998.14930892,7000,7.77800383048e-05,needs_improvement,comparison/results/split/octave_vectorized_case_022.csv
octave_vectorized,23,vectorized,64,1000,central,RBGS,7685.64833689,8500,9.80088314945e-05,needs_improvement,comparison/results/split/octave_vectorized_case_023.csv
octave_vectorized,24,vectorized,64,1000,central,RBSOR,1186.81006789,8500,7.97024667847e-05,needs_improvement,comparison/results/split/octave_vectorized_case_024.csv
octave_vectorized,25,vectorized,128,100,upwind,RBGS,29568.854708,7000,0.000140371533297,validated_but_not_converged,comparison/results/split/octave_vectorized_case_025.csv
octave_vectorized,26,vectorized,128,100,upwind,RBSOR,7574.88597298,7000,9.31921712342e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_026.csv
octave_vectorized,27,vectorized,128,100,central,RBGS,33705.6104131,8500,0.000149392174025,validated_but_not_converged,comparison/results/split/octave_vectorized_case_027.csv
octave_vectorized,28,vectorized,128,100,central,RBSOR,8870.12732196,8500,9.35820927652e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_028.csv
octave_vectorized,29,vectorized,128,400,upwind,RBGS,31043.7542682,7000,0.000361222821364,validated_but_not_converged,comparison/results/split/octave_vectorized_case_029.csv
octave_vectorized,30,vectorized,128,400,upwind,RBSOR,8318.85218906,7000,9.30158858502e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_030.csv
octave_vectorized,31,vectorized,128,400,central,RBGS,37759.008631,8500,0.000399920557594,validated_but_not_converged,comparison/results/split/octave_vectorized_case_031.csv
octave_vectorized,32,vectorized,128,400,central,RBSOR,10592.404834,8500,9.2999271937e-05,validated_but_not_converged,comparison/results/split/octave_vectorized_case_032.csv
octave_vectorized,33,vectorized,128,1000,upwind,RBGS,46436.3592019,10000,0.000305247594764,needs_improvement,comparison/results/split/octave_vectorized_case_033.csv
octave_vectorized,34,vectorized,128,1000,upwind,RBSOR,10945.4137678,10000,9.36613220346e-05,needs_improvement,comparison/results/split/octave_vectorized_case_034.csv
octave_vectorized,35,vectorized,128,1000,central,RBGS,54566.302834,11500,0.000309287535411,needs_improvement,comparison/results/split/octave_vectorized_case_035.csv
octave_vectorized,36,vectorized,128,1000,central,RBSOR,11944.9957218,11500,9.27573244329e-05,needs_improvement,comparison/results/split/octave_vectorized_case_036.csv
python_looped,1,serial_python_looped,32,100,upwind,RBGS,4310.16173873,4000,9.17261227739e-05,validated_but_not_converged,comparison/results/split/python_looped_case_001.csv
python_looped,2,serial_python_looped,32,100,upwind,RBSOR,1294.01226491,4000,5.75090163629e-05,validated_but_not_converged,comparison/results/split/python_looped_case_002.csv
python_looped,3,serial_python_looped,32,100,central,RBGS,5251.44295238,5500,9.16411087027e-05,validated_but_not_converged,comparison/results/split/python_looped_case_003.csv
python_looped,4,serial_python_looped,32,100,central,RBSOR,1596.31287877,5500,5.92300574361e-05,validated_but_not_converged,comparison/results/split/python_looped_case_004.csv
python_looped,5,serial_python_looped,32,400,upwind,RBGS,4188.87996635,4000,9.29384779981e-05,needs_improvement,comparison/results/split/python_looped_case_005.csv
python_looped,6,serial_python_looped,32,400,upwind,RBSOR,1201.83233233,4000,6.45593192335e-05,needs_improvement,comparison/results/split/python_looped_case_006.csv
python_looped,7,serial_python_looped,32,400,central,RBGS,5358.4299323,5500,9.31774606427e-05,needs_improvement,comparison/results/split/python_looped_case_007.csv
python_looped,8,serial_python_looped,32,400,central,RBSOR,1674.68484606,5500,6.52177025163e-05,needs_improvement,comparison/results/split/python_looped_case_008.csv
python_looped,9,serial_python_looped,32,1000,upwind,RBGS,4270.83700078,7000,8.72827263944e-05,needs_improvement,comparison/results/split/python_looped_case_009.csv
python_looped,10,serial_python_looped,32,1000,upwind,RBSOR,1606.8505186,7000,5.4328132219e-05,needs_improvement,comparison/results/split/python_looped_case_010.csv
python_looped,11,serial_python_looped,32,1000,central,RBGS,4388.83617285,8500,8.78148556893e-05,needs_improvement,comparison/results/split/python_looped_case_011.csv
python_looped,12,serial_python_looped,32,1000,central,RBSOR,1734.86427127,8500,4.8050560011e-05,needs_improvement,comparison/results/split/python_looped_case_012.csv
python_looped,13,serial_python_looped,64,100,upwind,RBGS,67545.4896744,4000,9.80531322402e-05,validated_but_not_converged,comparison/results/split/python_looped_case_013.csv
python_looped,14,serial_python_looped,64,100,upwind,RBSOR,13011.9329859,4000,8.02159832272e-05,validated_but_not_converged,comparison/results/split/python_looped_case_014.csv
python_looped,16,serial_python_looped,64,100,central,RBSOR,15709.659519,5500,7.87017974524e-05,validated_but_not_converged,comparison/results/split/python_looped_case_016.csv
python_looped,17,serial_python_looped,64,400,upwind,RBGS,79859.7112572,4000,9.82123100574e-05,needs_improvement,comparison/results/split/python_looped_case_017.csv
python_looped,18,serial_python_looped,64,400,upwind,RBSOR,12598.8224477,4000,7.94659329116e-05,needs_improvement,comparison/results/split/python_looped_case_018.csv
python_looped,20,serial_python_looped,64,400,central,RBSOR,16266.0245655,5500,7.80452949485e-05,validated_but_not_converged,comparison/results/split/python_looped_case_020.csv
python_looped,22,serial_python_looped,64,1000,upwind,RBSOR,16894.7415488,7000,7.77800383048e-05,needs_improvement,comparison/results/split/python_looped_case_022.csv
python_looped,24,serial_python_looped,64,1000,central,RBSOR,21472.7487942,8500,7.97024667853e-05,needs_improvement,comparison/results/split/python_looped_case_024.csv
python_vectorized,1,serial_python_vectorized,32,100,upwind,RBGS,368.849707955,4000,9.17261227739e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_001.csv
python_vectorized,2,serial_python_vectorized,32,100,upwind,RBSOR,107.036006588,4000,5.75090163629e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_002.csv
python_vectorized,3,serial_python_vectorized,32,100,central,RBGS,444.187334321,5500,9.16411087027e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_003.csv
python_vectorized,4,serial_python_vectorized,32,100,central,RBSOR,133.033490276,5500,5.92300574361e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_004.csv
python_vectorized,5,serial_python_vectorized,32,400,upwind,RBGS,359.66483964,4000,9.29384779981e-05,needs_improvement,comparison/results/split/python_vectorized_case_005.csv
python_vectorized,6,serial_python_vectorized,32,400,upwind,RBSOR,98.4688467178,4000,6.45593192335e-05,needs_improvement,comparison/results/split/python_vectorized_case_006.csv
python_vectorized,7,serial_python_vectorized,32,400,central,RBGS,452.909948964,5500,9.31774606428e-05,needs_improvement,comparison/results/split/python_vectorized_case_007.csv
python_vectorized,8,serial_python_vectorized,32,400,central,RBSOR,134.386245936,5500,6.52177025162e-05,needs_improvement,comparison/results/split/python_vectorized_case_008.csv
python_vectorized,9,serial_python_vectorized,32,1000,upwind,RBGS,356.786838969,7000,8.72827263944e-05,needs_improvement,comparison/results/split/python_vectorized_case_009.csv
python_vectorized,10,serial_python_vectorized,32,1000,upwind,RBSOR,131.436546903,7000,5.43281322189e-05,needs_improvement,comparison/results/split/python_vectorized_case_010.csv
python_vectorized,11,serial_python_vectorized,32,1000,central,RBGS,363.464044919,8500,8.78148556893e-05,needs_improvement,comparison/results/split/python_vectorized_case_011.csv
python_vectorized,12,serial_python_vectorized,32,1000,central,RBSOR,142.582008695,8500,4.80505600102e-05,needs_improvement,comparison/results/split/python_vectorized_case_012.csv
python_vectorized,13,serial_python_vectorized,64,100,upwind,RBGS,2957.67050502,4000,9.80531322402e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_013.csv
python_vectorized,14,serial_python_vectorized,64,100,upwind,RBSOR,564.058302553,4000,8.02159832272e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_014.csv
python_vectorized,15,serial_python_vectorized,64,100,central,RBGS,3656.43546765,5500,9.78963559449e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_015.csv
python_vectorized,16,serial_python_vectorized,64,100,central,RBSOR,697.444718918,5500,7.87017974524e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_016.csv
python_vectorized,17,serial_python_vectorized,64,400,upwind,RBGS,3461.71599383,4000,9.82123100574e-05,needs_improvement,comparison/results/split/python_vectorized_case_017.csv
python_vectorized,18,serial_python_vectorized,64,400,upwind,RBSOR,565.9000504,4000,7.94659329116e-05,needs_improvement,comparison/results/split/python_vectorized_case_018.csv
python_vectorized,19,serial_python_vectorized,64,400,central,RBGS,4553.89892898,5500,9.83589004006e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_019.csv
python_vectorized,20,serial_python_vectorized,64,400,central,RBSOR,736.73475326,5500,7.80452949485e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_020.csv
