solver_group,CaseID,Implementation,N,Re,Scheme,PressureSolver,Runtime_s,Iterations,AvgPoissonRelResidual,Quality,source_file
python_vectorized,21,serial_python_vectorized,64,1000,upwind,RBGS,4191.98561634,7000,9.77776596704e-05,needs_improvement,comparison/results/split/python_vectorized_case_021.csv
python_vectorized,22,serial_python_vectorized,64,1000,upwind,RBSOR,751.99050362,7000,7.77800383048e-05,needs_improvement,comparison/results/split/python_vectorized_case_022.csv
python_vectorized,23,serial_python_vectorized,64,1000,central,RBGS,5156.48279836,8500,9.80088314945e-05,needs_improvement,comparison/results/split/python_vectorized_case_023.csv
python_vectorized,24,serial_python_vectorized,64,1000,central,RBSOR,924.940671489,8500,7.97024667853e-05,needs_improvement,comparison/results/split/python_vectorized_case_024.csv
python_vectorized,25,serial_python_vectorized,128,100,upwind,RBGS,32123.2899459,7000,0.000140371533297,validated_but_not_converged,comparison/results/split/python_vectorized_case_025.csv
python_vectorized,26,serial_python_vectorized,128,100,upwind,RBSOR,7648.1460409,7000,9.31921712343e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_026.csv
python_vectorized,27,serial_python_vectorized,128,100,central,RBGS,33561.3708038,8500,0.000149392174025,validated_but_not_converged,comparison/results/split/python_vectorized_case_027.csv
python_vectorized,28,serial_python_vectorized,128,100,central,RBSOR,8940.66681415,8500,9.35820927654e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_028.csv
python_vectorized,29,serial_python_vectorized,128,400,upwind,RBGS,31636.3432452,7000,0.000361222821364,validated_but_not_converged,comparison/results/split/python_vectorized_case_029.csv
python_vectorized,30,serial_python_vectorized,128,400,upwind,RBSOR,9349.16964962,7000,9.30158858505e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_030.csv
python_vectorized,31,serial_python_vectorized,128,400,central,RBGS,38672.4657449,8500,0.000399920557594,validated_but_not_converged,comparison/results/split/python_vectorized_case_031.csv
python_vectorized,32,serial_python_vectorized,128,400,central,RBSOR,11054.6017973,8500,9.29992719373e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_032.csv
python_vectorized,33,serial_python_vectorized,128,1000,upwind,RBGS,44620.1620566,10000,0.000305247594764,validated_but_not_converged,comparison/results/split/python_vectorized_case_033.csv
python_vectorized,34,serial_python_vectorized,128,1000,upwind,RBSOR,11542.4172233,10000,9.36613220349e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_034.csv
python_vectorized,35,serial_python_vectorized,128,1000,central,RBGS,52652.3360563,11500,0.000309287535411,validated_but_not_converged,comparison/results/split/python_vectorized_case_035.csv
python_vectorized,36,serial_python_vectorized,128,1000,central,RBSOR,13532.3714409,11500,9.2757324433e-05,validated_but_not_converged,comparison/results/split/python_vectorized_case_036.csv
c_mpi,1,mpi_c_case_parallel,32,100,upwind,RBGS,49.985734,4000,9.17261227739e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,2,mpi_c_case_parallel,32,1000,upwind,RBGS,48.865337,7000,8.72827263944e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,3,mpi_c_case_parallel,64,400,upwind,RBGS,932.69001,4000,9.82123100574e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,4,mpi_c_case_parallel,128,100,upwind,RBGS,10318.416887,7000,0.000140371533297,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,5,mpi_c_case_parallel,128,1000,upwind,RBGS,15491.489091,10000,0.000305247594764,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,6,mpi_c_case_parallel,32,100,upwind,RBSOR,9.815788,4000,5.75090163629e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,7,mpi_c_case_parallel,32,1000,upwind,RBSOR,12.35239,7000,5.4328132219e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,8,mpi_c_case_parallel,64,400,upwind,RBSOR,100.493141,4000,7.94659329116e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,9,mpi_c_case_parallel,128,100,upwind,RBSOR,1785.114906,7000,9.31921712343e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,10,mpi_c_case_parallel,128,1000,upwind,RBSOR,2616.646582,10000,9.36613220349e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,11,mpi_c_case_parallel,32,100,central,RBGS,61.287001,5500,9.16411087027e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,12,mpi_c_case_parallel,32,1000,central,RBGS,49.656634,8500,8.78148556892e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,13,mpi_c_case_parallel,64,400,central,RBGS,1224.056906,5500,9.83589004006e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,14,mpi_c_case_parallel,128,100,central,RBGS,11771.44635,8500,0.000149392174025,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,15,mpi_c_case_parallel,128,1000,central,RBGS,17819.51604,11500,0.000309287535411,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,16,mpi_c_case_parallel,32,100,central,RBSOR,12.282737,5500,5.9230057436e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,17,mpi_c_case_parallel,32,1000,central,RBSOR,13.406886,8500,4.80505600103e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,18,mpi_c_case_parallel,64,400,central,RBSOR,130.532813,5500,7.80452949486e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,19,mpi_c_case_parallel,128,100,central,RBSOR,2093.003069,8500,9.35820927654e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,20,mpi_c_case_parallel,128,1000,central,RBSOR,3069.497799,11500,9.27573244329e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,21,mpi_c_case_parallel,32,400,upwind,RBGS,48.377415,4000,9.29384779982e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,22,mpi_c_case_parallel,64,100,upwind,RBGS,806.132241,4000,9.80531322402e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,23,mpi_c_case_parallel,64,1000,upwind,RBGS,1114.334766,7000,9.77776596704e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,24,mpi_c_case_parallel,128,400,upwind,RBGS,10845.556247,7000,0.000361222821364,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,25,mpi_c_case_parallel,32,400,upwind,RBSOR,9.155061,4000,6.45593192336e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,26,mpi_c_case_parallel,64,100,upwind,RBSOR,100.357178,4000,8.02159832272e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,27,mpi_c_case_parallel,64,1000,upwind,RBSOR,134.085419,7000,7.77800383046e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,28,mpi_c_case_parallel,128,400,upwind,RBSOR,2145.099626,7000,9.30158858505e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,29,mpi_c_case_parallel,32,400,central,RBGS,61.719384,5500,9.31774606428e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,30,mpi_c_case_parallel,64,100,central,RBGS,985.266601,5500,9.78963559449e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,31,mpi_c_case_parallel,64,1000,central,RBGS,1406.085402,8500,9.80088314945e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,32,mpi_c_case_parallel,128,400,central,RBGS,13170.445289,8500,0.000399920557594,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,33,mpi_c_case_parallel,32,400,central,RBSOR,12.385281,5500,6.52177025164e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,34,mpi_c_case_parallel,64,100,central,RBSOR,124.269238,5500,7.87017974524e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,35,mpi_c_case_parallel,64,1000,central,RBSOR,168.671271,8500,7.97024667852e-05,needs_improvement,comparison/results/raw/c_mpi_r8_full.csv
c_mpi,36,mpi_c_case_parallel,128,400,central,RBSOR,2499.682768,8500,9.29992719373e-05,validated_but_not_converged,comparison/results/raw/c_mpi_r8_full.csv
cpp_mpi,1,mpi_cpp_case_parallel_cpp,32,100,upwind,RBGS,62.658726074,4000,9.17261227739e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,2,mpi_cpp_case_parallel_cpp,32,1000,upwind,RBGS,61.256297091,7000,8.72827263944e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,3,mpi_cpp_case_parallel_cpp,64,400,upwind,RBGS,1153.26116233,4000,9.82123100574e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,4,mpi_cpp_case_parallel_cpp,128,100,upwind,RBGS,12787.422327,7000,0.000140371533297,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,5,mpi_cpp_case_parallel_cpp,128,1000,upwind,RBGS,19185.8347501,10000,0.000305247594764,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,6,mpi_cpp_case_parallel_cpp,32,100,upwind,RBSOR,15.515620392,4000,5.75090163629e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,7,mpi_cpp_case_parallel_cpp,32,1000,upwind,RBSOR,19.367027842,7000,5.4328132219e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,8,mpi_cpp_case_parallel_cpp,64,400,upwind,RBSOR,158.846099488,4000,7.94659329116e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,9,mpi_cpp_case_parallel_cpp,128,100,upwind,RBSOR,2810.4440401,7000,9.31921712343e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,10,mpi_cpp_case_parallel_cpp,128,1000,upwind,RBSOR,4109.55181412,10000,9.36613220349e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,11,mpi_cpp_case_parallel_cpp,32,100,central,RBGS,76.763488203,5500,9.16411087027e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,12,mpi_cpp_case_parallel_cpp,32,1000,central,RBGS,62.043059441,8500,8.78148556892e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,13,mpi_cpp_case_parallel_cpp,64,400,central,RBGS,1514.8078963,5500,9.83589004006e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,14,mpi_cpp_case_parallel_cpp,128,100,central,RBGS,14593.586183,8500,0.000149392174025,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,15,mpi_cpp_case_parallel_cpp,128,1000,central,RBGS,22047.9874907,11500,0.000309287535411,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,16,mpi_cpp_case_parallel_cpp,32,100,central,RBSOR,19.459688004,5500,5.9230057436e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,17,mpi_cpp_case_parallel_cpp,32,1000,central,RBSOR,21.013722697,8500,4.80505600103e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,18,mpi_cpp_case_parallel_cpp,64,400,central,RBSOR,206.372104876,5500,7.80452949486e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,19,mpi_cpp_case_parallel_cpp,128,100,central,RBSOR,3280.45601311,8500,9.35820927654e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,20,mpi_cpp_case_parallel_cpp,128,1000,central,RBSOR,4840.97065101,11500,9.27573244329e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,21,mpi_cpp_case_parallel_cpp,32,400,upwind,RBGS,60.728668309,4000,9.29384779982e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,22,mpi_cpp_case_parallel_cpp,64,100,upwind,RBGS,994.874441449,4000,9.80531322402e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,23,mpi_cpp_case_parallel_cpp,64,1000,upwind,RBGS,1379.80968941,7000,9.77776596704e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,24,mpi_cpp_case_parallel_cpp,128,400,upwind,RBGS,13420.5093339,7000,0.000361222821364,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,25,mpi_cpp_case_parallel_cpp,32,400,upwind,RBSOR,14.451902678,4000,6.45593192336e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,26,mpi_cpp_case_parallel_cpp,64,100,upwind,RBSOR,159.30357803,4000,8.02159832272e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,27,mpi_cpp_case_parallel_cpp,64,1000,upwind,RBSOR,211.258615032,7000,7.77800383046e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,28,mpi_cpp_case_parallel_cpp,128,400,upwind,RBSOR,3386.53617433,7000,9.30158858505e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,29,mpi_cpp_case_parallel_cpp,32,400,central,RBGS,77.242653904,5500,9.31774606428e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,30,mpi_cpp_case_parallel_cpp,64,100,central,RBGS,1217.62998905,5500,9.78963559449e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,31,mpi_cpp_case_parallel_cpp,64,1000,central,RBGS,1742.5597068,8500,9.80088314945e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,32,mpi_cpp_case_parallel_cpp,128,400,central,RBGS,16355.001695,8500,0.000399920557594,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,33,mpi_cpp_case_parallel_cpp,32,400,central,RBSOR,19.645895865,5500,6.52177025164e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,34,mpi_cpp_case_parallel_cpp,64,100,central,RBSOR,195.846905243,5500,7.87017974524e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,35,mpi_cpp_case_parallel_cpp,64,1000,central,RBSOR,265.883597757,8500,7.97024667852e-05,needs_improvement,comparison/results/raw/cpp_mpi_r8_full.csv
cpp_mpi,36,mpi_cpp_case_parallel_cpp,128,400,central,RBSOR,3926.59225616,8500,9.29992719373e-05,validated_but_not_converged,comparison/results/raw/cpp_mpi_r8_full.csv
python_mpi,1,mpi_python_case_parallel_vectorized,32,100,upwind,RBGS,368.851254201,4000,9.17261227739e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_1.csv
python_mpi,2,mpi_python_case_parallel_looped,32,100,upwind,RBGS,4261.94100205,4000,9.17261227739e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_1.csv
python_mpi,3,mpi_python_case_parallel_vectorized,32,100,upwind,RBSOR,107.170492986,4000,5.75090163629e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_1.csv
python_mpi,4,mpi_python_case_parallel_looped,32,100,upwind,RBSOR,1260.22650121,4000,5.75090163629e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_1.csv
python_mpi,5,mpi_python_case_parallel_vectorized,32,100,central,RBGS,448.996088533,5500,9.16411087027e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_2.csv
python_mpi,6,mpi_python_case_parallel_looped,32,100,central,RBGS,5264.29040448,5500,9.16411087027e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_2.csv
python_mpi,7,mpi_python_case_parallel_vectorized,32,100,central,RBSOR,132.647481009,5500,5.92300574361e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_2.csv
python_mpi,8,mpi_python_case_parallel_looped,32,100,central,RBSOR,1623.20587129,5500,5.92300574361e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_2.csv
python_mpi,9,mpi_python_case_parallel_vectorized,32,400,upwind,RBGS,359.562133316,4000,9.29384779981e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_3.csv
python_mpi,10,mpi_python_case_parallel_looped,32,400,upwind,RBGS,4192.04102588,4000,9.29384779981e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_3.csv
python_mpi,11,mpi_python_case_parallel_vectorized,32,400,upwind,RBSOR,98.2363850717,4000,6.45593192335e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_3.csv
python_mpi,12,mpi_python_case_parallel_looped,32,400,upwind,RBSOR,1202.86493578,4000,6.45593192335e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_3.csv
python_mpi,13,mpi_python_case_parallel_vectorized,32,400,central,RBGS,454.063271903,5500,9.31774606428e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_4.csv
python_mpi,14,mpi_python_case_parallel_looped,32,400,central,RBGS,5315.57794078,5500,9.31774606427e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_4.csv
python_mpi,15,mpi_python_case_parallel_vectorized,32,400,central,RBSOR,134.507321842,5500,6.52177025162e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_4.csv
python_mpi,16,mpi_python_case_parallel_looped,32,400,central,RBSOR,1590.28002478,5500,6.52177025163e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_4.csv
python_mpi,17,mpi_python_case_parallel_vectorized,32,1000,upwind,RBGS,359.025007892,7000,8.72827263944e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_5.csv
python_mpi,18,mpi_python_case_parallel_looped,32,1000,upwind,RBGS,4226.11047176,7000,8.72827263944e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_5.csv
python_mpi,19,mpi_python_case_parallel_vectorized,32,1000,upwind,RBSOR,134.151734147,7000,5.43281322189e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_5.csv
python_mpi,20,mpi_python_case_parallel_looped,32,1000,upwind,RBSOR,1571.75003717,7000,5.4328132219e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_5.csv
python_mpi,21,mpi_python_case_parallel_vectorized,32,1000,central,RBGS,366.058547761,8500,8.78148556893e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_6.csv
python_mpi,22,mpi_python_case_parallel_looped,32,1000,central,RBGS,4405.50962571,8500,8.78148556893e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_6.csv
python_mpi,23,mpi_python_case_parallel_vectorized,32,1000,central,RBSOR,142.475475954,8500,4.80505600102e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_6.csv
python_mpi,24,mpi_python_case_parallel_looped,32,1000,central,RBSOR,1712.70262295,8500,4.8050560011e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_6.csv
python_mpi,25,mpi_python_case_parallel_vectorized,64,100,upwind,RBGS,2910.69096692,4000,9.80531322402e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_7.csv
python_mpi,26,mpi_python_case_parallel_looped,64,100,upwind,RBGS,66295.7151647,4000,9.80531322402e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_7.csv
python_mpi,27,mpi_python_case_parallel_vectorized,64,100,upwind,RBSOR,547.743215721,4000,8.02159832272e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_7.csv
python_mpi,28,mpi_python_case_parallel_looped,64,100,upwind,RBSOR,12212.7154462,4000,8.02159832272e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_7.csv
python_mpi,29,mpi_python_case_parallel_vectorized,64,100,central,RBGS,3678.35442824,5500,9.78963559449e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_8.csv
python_mpi,30,mpi_python_case_parallel_looped,64,100,central,RBGS,82323.1887241,5500,9.78963559449e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_8.csv
python_mpi,31,mpi_python_case_parallel_vectorized,64,100,central,RBSOR,679.826600298,5500,7.87017974524e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_8.csv
python_mpi,32,mpi_python_case_parallel_looped,64,100,central,RBSOR,15573.7287131,5500,7.87017974524e-05,validated_but_not_converged,python/mpi/results/data/study_summary_mpi_part_8.csv
python_mpi,33,mpi_python_case_parallel_vectorized,64,400,upwind,RBGS,3385.8377225,4000,9.82123100574e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_9.csv
python_mpi,34,mpi_python_case_parallel_looped,64,400,upwind,RBGS,77737.0970385,4000,9.82123100574e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_9.csv
python_mpi,35,mpi_python_case_parallel_vectorized,64,400,upwind,RBSOR,551.437429791,4000,7.94659329116e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_9.csv
python_mpi,36,mpi_python_case_parallel_looped,64,400,upwind,RBSOR,12381.666414,4000,7.94659329116e-05,needs_improvement,python/mpi/results/data/study_summary_mpi_part_9.csv
