CaseID,Implementation,N,Re,Scheme,PressureSolver,Status,Quality,Iterations,LocalMaxIter,FinalRu,FinalRv,FinalRcMass,FinalRcDiv,Runtime_s,AvgPoissonIterations,AvgPoissonRelResidual,PressureSaturationRatio,HasGhia,ValidationPass,Ghia_u_L2,Ghia_v_L2,Ghia_u_Linf,Ghia_v_Linf,Ghia_u_L2_Limit,Ghia_v_L2_Limit,OriginalImplementation
1,mpi_cpp_case_parallel_cpp,32,100,upwind,RBGS,maxIter,validated_but_not_converged,4000,4000,6.03303253703e-06,5.8444802124e-06,6.52624118716e-07,0.000627171778086,62.658726074,352.88125,9.17261227739e-05,0.0,1,1,0.0142980957641,0.0105681418602,0.0317108009088,0.0269732983926,0.03,0.03,serial_cpp
2,mpi_cpp_case_parallel_cpp,32,1000,upwind,RBGS,maxIter,needs_improvement,7000,7000,1.2244684154e-05,7.99806434776e-06,3.38317456713e-06,0.00325123075901,61.256297091,195.242857143,8.72827263944e-05,0.0,1,0,0.180889102324,0.271763659646,0.362031745986,0.458341099743,0.16,0.18,serial_cpp
3,mpi_cpp_case_parallel_cpp,64,400,upwind,RBGS,maxIter,needs_improvement,4000,4000,5.01951616463e-05,4.18930268359e-05,5.70438675517e-08,0.000226407110313,1153.26116233,1548.6875,9.82123100574e-05,0.02225,1,0,0.105668929268,0.135676099206,0.231682748203,0.222444260544,0.09,0.12,serial_cpp
4,mpi_cpp_case_parallel_cpp,128,100,upwind,RBGS,maxIter,validated_but_not_converged,7000,7000,4.34949702725e-06,4.2926620436e-06,3.84698709521e-08,0.000620480548587,12787.422327,2375.93928571,0.000140371533297,0.752,1,1,0.00653008199444,0.00403638994947,0.0153487348916,0.00701426612159,0.03,0.03,serial_cpp
5,mpi_cpp_case_parallel_cpp,128,1000,upwind,RBGS,maxIter,validated_but_not_converged,10000,10000,3.26203968117e-05,2.71537864225e-05,4.48093333795e-09,7.22729738078e-05,19185.8347501,2499.19,0.000305247594764,0.9992,1,1,0.12906368367,0.152239171474,0.273964461527,0.236003693035,0.16,0.18,serial_cpp
6,mpi_cpp_case_parallel_cpp,32,100,upwind,RBSOR,maxIter,validated_but_not_converged,4000,4000,6.0327791252e-06,5.84336597637e-06,6.52574012921e-07,0.000627123626417,15.515620392,82.85625,5.75090163629e-05,0.0,1,1,0.0142981006225,0.010568138327,0.0317108044249,0.0269733067978,0.03,0.03,serial_cpp
7,mpi_cpp_case_parallel_cpp,32,1000,upwind,RBSOR,maxIter,needs_improvement,7000,7000,1.22446950451e-05,7.99806964898e-06,3.38311382248e-06,0.00325117238341,19.367027842,57.6642857143,5.4328132219e-05,0.0,1,0,0.180889099695,0.271763663404,0.362031738423,0.458341105093,0.16,0.18,serial_cpp
8,mpi_cpp_case_parallel_cpp,64,400,upwind,RBSOR,maxIter,needs_improvement,4000,4000,5.01951678896e-05,4.18930269079e-05,5.70311425107e-08,0.000226356604625,158.846099488,204.80625,7.94659329116e-05,0.0,1,0,0.105668929138,0.135676090626,0.231682751762,0.222444253024,0.09,0.12,serial_cpp
9,mpi_cpp_case_parallel_cpp,128,100,upwind,RBSOR,maxIter,validated_but_not_converged,7000,7000,4.34949952947e-06,4.29266607579e-06,3.84504737728e-08,0.000620167691482,2810.4440401,506.332142857,9.31921712343e-05,0.0,1,1,0.00653004458302,0.00403637046787,0.0153486673559,0.00701423925093,0.03,0.03,serial_cpp
10,mpi_cpp_case_parallel_cpp,128,1000,upwind,RBSOR,maxIter,validated_but_not_converged,10000,10000,3.26203865439e-05,2.71537916502e-05,4.48305724418e-09,7.23072302914e-05,4109.55181412,519.9575,9.36613220349e-05,0.0,1,1,0.129063590997,0.152239027345,0.273964205043,0.236003527188,0.16,0.18,serial_cpp
11,mpi_cpp_case_parallel_cpp,32,100,central,RBGS,maxIter,validated_but_not_converged,5500,5500,3.13407292155e-06,3.08299196716e-06,9.46488708721e-07,0.000909575649081,76.763488203,314.390909091,9.16411087027e-05,0.0,1,1,0.00728213635357,0.0052874229273,0.0158129349737,0.00795221059865,0.03,0.03,serial_cpp
12,mpi_cpp_case_parallel_cpp,32,1000,central,RBGS,maxIter,needs_improvement,8500,8500,4.70221744005e-06,2.74061152106e-06,1.76270924034e-05,0.0169396357997,62.043059441,162.588235294,8.78148556892e-05,0.0,1,0,0.209119208852,0.305136194628,0.375117645632,0.509717486236,0.16,0.18,serial_cpp
13,mpi_cpp_case_parallel_cpp,64,400,central,RBGS,maxIter,validated_but_not_converged,5500,5500,4.99116026227e-05,4.014505453e-05,1.27703961548e-07,0.000506857023382,1514.8078963,1477.45909091,9.83589004006e-05,0.0465454545455,1,1,0.0839890970769,0.0994164316698,0.167387771694,0.153040769688,0.09,0.12,serial_cpp
14,mpi_cpp_case_parallel_cpp,128,100,central,RBGS,maxIter,validated_but_not_converged,8500,8500,2.52043084585e-06,2.55544422745e-06,2.73062580308e-08,0.000440422635779,14593.586183,2232.71176471,0.000149392174025,0.653294117647,1,1,0.00305795191488,0.00408716036953,0.00657014447447,0.00834565643421,0.03,0.03,serial_cpp
15,mpi_cpp_case_parallel_cpp,128,1000,central,RBGS,maxIter,validated_but_not_converged,11500,11500,4.05661101673e-05,3.41657474697e-05,1.24171057376e-08,0.000200275498441,22047.9874907,2499.70869565,0.000309287535411,0.999652173913,1,1,0.110190529903,0.110900816716,0.222532865447,0.186540282102,0.16,0.18,serial_cpp
16,mpi_cpp_case_parallel_cpp,32,100,central,RBSOR,maxIter,validated_but_not_converged,5500,5500,3.13408268325e-06,3.08299097196e-06,9.46538158182e-07,0.000909623170013,19.459688004,75.2863636364,5.9230057436e-05,0.0,1,1,0.00728213964138,0.00528742180381,0.0158129414622,0.00795220765037,0.03,0.03,serial_cpp
17,mpi_cpp_case_parallel_cpp,32,1000,central,RBSOR,maxIter,needs_improvement,8500,8500,4.70222408668e-06,2.74061006813e-06,1.76271437049e-05,0.0169396851004,21.013722697,51.2852941176,4.80505600103e-05,0.0,1,0,0.209119204371,0.305136193633,0.375117638741,0.509717483665,0.16,0.18,serial_cpp
18,mpi_cpp_case_parallel_cpp,64,400,central,RBSOR,maxIter,validated_but_not_converged,5500,5500,4.99116112141e-05,4.01450639604e-05,1.27699708067e-07,0.000506840141318,206.372104876,193.290909091,7.80452949486e-05,0.0,1,1,0.0839891061466,0.099416429591,0.167387781209,0.153040757526,0.09,0.12,serial_cpp
19,mpi_cpp_case_parallel_cpp,128,100,central,RBSOR,maxIter,validated_but_not_converged,8500,8500,2.52047541219e-06,2.55553368991e-06,2.72940267157e-08,0.000440225356898,3280.45601311,488.497058824,9.35820927654e-05,0.0,1,1,0.00305794586333,0.00408720046691,0.00657010491707,0.00834576663545,0.03,0.03,serial_cpp
20,mpi_cpp_case_parallel_cpp,128,1000,central,RBSOR,maxIter,validated_but_not_converged,11500,11500,4.05660766441e-05,3.41657374758e-05,1.24170634094e-08,0.00020027481573,4840.97065101,530.358695652,9.27573244329e-05,0.0,1,1,0.110190429396,0.11090068651,0.222532672964,0.186540117211,0.16,0.18,serial_cpp
21,mpi_cpp_case_parallel_cpp,32,400,upwind,RBGS,maxIter,needs_improvement,4000,4000,2.61771155268e-05,2.33092869773e-05,1.83313363655e-06,0.00176164142473,60.728668309,343.0,9.29384779982e-05,0.0,1,0,0.119357892258,0.162929492829,0.258986333592,0.300117246011,0.09,0.12,serial_cpp
22,mpi_cpp_case_parallel_cpp,64,100,upwind,RBGS,maxIter,validated_but_not_converged,4000,4000,7.97884815704e-06,7.74838251225e-06,9.23492537296e-08,0.000366534188053,994.874441449,1337.66875,9.80531322402e-05,0.00025,1,1,0.00971705431673,0.00638564845758,0.0229430758548,0.0136188180193,0.03,0.03,serial_cpp
23,mpi_cpp_case_parallel_cpp,64,1000,upwind,RBGS,maxIter,needs_improvement,7000,7000,3.44152371435e-05,2.54011275894e-05,9.59597103788e-08,0.000380864090494,1379.80968941,1056.43571429,9.77776596704e-05,0.000142857142857,1,0,0.158348176653,0.211541453599,0.332843716444,0.320287639619,0.16,0.18,serial_cpp
24,mpi_cpp_case_parallel_cpp,128,400,upwind,RBGS,maxIter,validated_but_not_converged,7000,7000,3.06381780233e-05,2.49835189864e-05,1.3394335708e-08,0.000216037240634,13420.5093339,2499.18214286,0.000361222821364,0.999428571429,1,1,0.0778945719373,0.0947748323741,0.154852462863,0.145751878974,0.09,0.12,serial_cpp
25,mpi_cpp_case_parallel_cpp,32,400,upwind,RBSOR,maxIter,needs_improvement,4000,4000,2.61771419367e-05,2.33092501914e-05,1.83305725346e-06,0.00176156802057,14.451902678,76.85,6.45593192336e-05,0.0,1,0,0.119357899765,0.162929494829,0.258986353455,0.300117263753,0.09,0.12,serial_cpp
26,mpi_cpp_case_parallel_cpp,64,100,upwind,RBSOR,maxIter,validated_but_not_converged,4000,4000,7.97885608712e-06,7.7484024737e-06,9.23370414475e-08,0.000366485717505,159.30357803,204.85,8.02159832272e-05,0.0,1,1,0.00971705662414,0.00638564348729,0.02294308232,0.013618817512,0.03,0.03,serial_cpp
27,mpi_cpp_case_parallel_cpp,64,1000,upwind,RBSOR,maxIter,needs_improvement,7000,7000,3.44152320063e-05,2.5401129798e-05,9.59671524016e-08,0.000380893627882,211.258615032,154.557142857,7.77800383046e-05,0.0,1,0,0.158348172091,0.211541440094,0.332843710272,0.320287631319,0.16,0.18,serial_cpp
28,mpi_cpp_case_parallel_cpp,128,400,upwind,RBSOR,maxIter,validated_but_not_converged,7000,7000,3.06382125042e-05,2.49835403071e-05,1.33938081326e-08,0.000216028731371,3386.53617433,609.739285714,9.30158858505e-05,0.0,1,1,0.0778945327861,0.0947747829658,0.154852389066,0.145751818419,0.09,0.12,serial_cpp
29,mpi_cpp_case_parallel_cpp,32,400,central,RBGS,maxIter,needs_improvement,5500,5500,2.72133676059e-05,2.00118852991e-05,6.61894729498e-06,0.00636080835048,77.242653904,316.7,9.31774606428e-05,0.0,1,0,0.132961219786,0.189003254317,0.286367704514,0.351604169496,0.09,0.12,serial_cpp
30,mpi_cpp_case_parallel_cpp,64,100,central,RBGS,maxIter,validated_but_not_converged,5500,5500,3.37818468638e-06,3.42478483339e-06,6.17756035068e-08,0.000245187370318,1217.62998905,1187.48636364,9.78963559449e-05,0.000181818181818,1,1,0.00344459068849,0.00508954025814,0.00717015930186,0.0103264057267,0.03,0.03,serial_cpp
31,mpi_cpp_case_parallel_cpp,64,1000,central,RBGS,maxIter,needs_improvement,8500,8500,5.35394700853e-05,4.16763374325e-05,5.83839760376e-07,0.00231726000893,1742.5597068,1097.5,9.80088314945e-05,0.000117647058824,1,0,0.181040491524,0.242792916127,0.369288486042,0.373228253513,0.16,0.18,serial_cpp
32,mpi_cpp_case_parallel_cpp,128,400,central,RBGS,maxIter,validated_but_not_converged,8500,8500,2.77515265521e-05,2.42671050327e-05,1.33636720622e-08,0.000215542666692,16355.001695,2499.43235294,0.000399920557594,0.999529411765,1,1,0.0538818116584,0.0651806682393,0.116777449231,0.104634807477,0.09,0.12,serial_cpp
33,mpi_cpp_case_parallel_cpp,32,400,central,RBSOR,maxIter,needs_improvement,5500,5500,2.7213969499e-05,2.00121194614e-05,6.6189330443e-06,0.00636079465557,19.645895865,75.9318181818,6.52177025164e-05,0.0,1,0,0.132961226633,0.189003262387,0.286367726616,0.351604199361,0.09,0.12,serial_cpp
34,mpi_cpp_case_parallel_cpp,64,100,central,RBSOR,maxIter,validated_but_not_converged,5500,5500,3.37805781526e-06,3.42443224233e-06,6.17616373359e-08,0.000245131938586,195.846905243,183.877272727,7.87017974524e-05,0.0,1,1,0.00344459664611,0.00508953678527,0.00717018006476,0.0103263979681,0.03,0.03,serial_cpp
35,mpi_cpp_case_parallel_cpp,64,1000,central,RBSOR,maxIter,needs_improvement,8500,8500,5.35394460581e-05,4.16763372107e-05,5.8387157536e-07,0.0023173862826,265.883597757,160.602941176,7.97024667852e-05,0.0,1,0,0.181040503445,0.242792927183,0.369288490241,0.373228296736,0.16,0.18,serial_cpp
36,mpi_cpp_case_parallel_cpp,128,400,central,RBSOR,maxIter,validated_but_not_converged,8500,8500,2.77515413115e-05,2.42671167981e-05,1.33651816587e-08,0.000215567014973,3926.59225616,585.088235294,9.29992719373e-05,0.0,1,1,0.0538817994075,0.0651806476726,0.116777427621,0.104634775905,0.09,0.12,serial_cpp
